Start auto log messages stack.	[MsgId: MMSG-10546]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): Continuing after Error -26377: No match found for the requested parameter "Get2DCodeImageResult". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 10240 bytes. The total length of the response is 300 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") highest severity level was "continue on error", 300 body bytes, 230 header bytes  	[MsgId: MMSG-26388]
A_Patient_Register.c(40): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(68): Error: Get2DCodeImage from CS operations failed. The http response content size is 0!	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2640 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 1.4827 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2632 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.4742 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2636 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.6324 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2628 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.5941 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2628 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.5857 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2632 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.5030 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2632 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.4936 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 10.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2640 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.4385 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2644 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.5252 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2616 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.5974 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2640 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.4810 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2644 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.4793 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
A_Patient_Register.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A_Patient_Register.c(38): Notify: Transaction "Patient operations_ Get2DCodeImage" started.	[MsgId: MMSG-16999]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") started  	[MsgId: MMSG-26355]
A_Patient_Register.c(40): web_custom_request("Get2DCodeImage") was successful, 2632 body bytes, 231 header bytes  	[MsgId: MMSG-26386]
A_Patient_Register.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
A_Patient_Register.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
A_Patient_Register.c(74): Notify: Transaction "Patient operations_ Get2DCodeImage" ended with a "Pass" status (Duration: 0.5189 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
A_Patient_Register.c(88): Error: MySQL server has gone away	[MsgId: MERR-17999]
A_Patient_Register.c(90): Error: Query data from database failed	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


